ACGME-Accredited Specialties,Description of Test or Experience,Number,Average,Standard Deviation,10th Percentile,25th Percentile,50th Percentile,75th Percentile,90th Percentile
Anesthesiology,COMLEX Level 1 Score,311,595.7,78.1,503.0,539.0,593.0,649.0,692.0
Anesthesiology,COMLEX Level 2-CE Score,311,608.3,89.4,496.0,543.0,601.0,660.0,728.0
Anesthesiology,USMLE STEP 1 Score,"1,624",231.9,15.2,212.0,222.0,233.0,243.0,251.0
Anesthesiology,USMLE STEP 2 CK Score,"1,611",242.6,14.0,224.0,233.0,243.0,253.0,260.0
Anesthesiology,Number of research experiences,"1,666",2.5,1.9,0.0,1.0,2.0,4.0,5.0
Anesthesiology,"Number of abstracts, presentations, and publications","1,666",4.8,6.9,0.0,1.0,3.0,6.0,11.0
Anesthesiology,Number of work experiences,"1,666",3.2,2.4,1.0,2.0,3.0,4.0,6.0
Anesthesiology,Number of volunteer experiences,"1,666",6.4,4.0,2.0,4.0,6.0,8.0,11.0
Child Neurology,COMLEX Level 1 Score,16,574.6,72.2,496.0,527.3,554.5,636.3,660.5
Child Neurology,COMLEX Level 2-CE Score,16,615.1,109.7,507.5,550.5,591.0,694.8,759.5
Child Neurology,USMLE STEP 1 Score,132,230.4,16.6,211.0,218.0,231.0,242.3,251.0
Child Neurology,USMLE STEP 2 CK Score,144,241.6,16.8,220.3,232.8,243.0,253.0,262.0
Child Neurology,Number of research experiences,148,2.9,2.0,1.0,1.0,3.0,4.0,5.3
Child Neurology,"Number of abstracts, presentations, and publications",148,5.7,7.3,0.0,1.0,3.5,8.0,13.0
Child Neurology,Number of work experiences,148,3.3,2.3,1.0,1.0,3.0,5.0,6.0
Child Neurology,Number of volunteer experiences,148,7.4,4.8,2.7,4.0,7.0,9.0,13.0
Emergency Medicine,COMLEX Level 1 Score,631,578.5,81.7,476.0,521.0,574.0,634.0,684.0
Emergency Medicine,COMLEX Level 2-CE Score,631,598.5,93.0,480.0,529.0,592.0,660.0,721.0
Emergency Medicine,USMLE STEP 1 Score,"2,285",230.9,15.9,209.4,221.0,232.0,242.0,251.0
Emergency Medicine,USMLE STEP 2 CK Score,"2,250",244.8,14.1,226.0,236.0,246.0,255.0,262.0
Emergency Medicine,Number of research experiences,"2,445",2.1,1.7,0.0,1.0,2.0,3.0,4.0
Emergency Medicine,"Number of abstracts, presentations, and publications","2,445",3.6,5.0,0.0,0.0,2.0,5.0,9.0
Emergency Medicine,Number of work experiences,"2,445",3.6,2.7,1.0,2.0,3.0,5.0,7.0
Emergency Medicine,Number of volunteer experiences,"2,445",6.9,4.0,2.0,4.0,6.0,9.0,12.0
Family Medicine,COMLEX Level 1 Score,"1,365",505.6,69.5,423.0,453.0,496.0,546.0,602.0
Family Medicine,COMLEX Level 2-CE Score,"1,364",518.3,79.7,423.0,455.5,508.0,566.0,625.0
Family Medicine,USMLE STEP 1 Score,"3,349",215.5,16.2,196.0,203.0,214.0,226.0,238.0
Family Medicine,USMLE STEP 2 CK Score,"3,286",231.0,14.8,213.0,220.0,230.0,241.0,251.0
Family Medicine,Number of research experiences,"4,276",1.6,1.7,0.0,0.0,1.0,2.0,4.0
